Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,Item Reorder,reorder_levels,,,,~,UOM Conversion Detail,uoms,~,Item Variant Attribute,attributes,,,,,~,Item Supplier,supplier_items,~,Item Customer Detail,customer_items,,~,Item Tax,taxes,~,Item Quality Inspection Parameter,quality_parameters,~,Website Item Group,website_item_groups,~,Item Website Specification,website_specifications
Column Labels:,ID,Item Code,Item Group,Default Unit of Measure,Variant Of,Item Name,Barcode,Is Item from Hub,Disabled,Maintain Stock,Opening Stock,Valuation Rate,Standard Selling Rate,Is Fixed Asset,Asset Category,Allow over delivery or receipt upto this percent,Brand,Description,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,Default Warehouse,End of Life,Default Material Request Type,Weight Of Pallets,Valuation Method,Warranty Period (in days),Weight Per Unit,Weight UOM,Has Batch No,Automatically Create New Batch,Has Expiry Date,Retain Sample,Max Sample Quantity,Has Serial No,Serial Number Series,Has Variants,Variant Based On,Boxes/Pallet for Purchase,Is Purchase Item,Default Purchase Unit of Measure,Minimum Order Qty,Safety Stock,Lead Time in days,Default Buying Cost Center,Default Expense Account,Last Purchase Rate,Default Supplier,Delivered by Supplier (Drop Ship),Manufacturer,Manufacturer Part Number,Country of Origin,Customs Tariff Number,Boxes/Pallet for sales,Default Sales Unit of Measure,Default Income Account,Is Sales Item,Default Selling Cost Center,Max Discount (%),Default BOM,Show in Website,Show in Website (Variant),Route,Weightage,Slideshow,Image,Thumbnail,Website Warehouse,Website Description,Publish in Hub,Hub Category to Publish,Hub Warehouse,Synced With Hub,,Request for,Re-order Level,Material Request Type,Check in (group),Re-order Qty,,UOM,Conversion Factor,,Attribute,Attribute Value,Numeric Values,From Range,Increment,To Range,,Supplier,Supplier Part Number,,Ref Code,Customer Name,Customer Group,,Tax,Tax Rate,,Parameter,Acceptance Criteria,,Item Group,,,Label,Description
Column Name:,name,item_code,item_group,stock_uom,variant_of,item_name,barcode,is_item_from_hub,disabled,is_stock_item,opening_stock,valuation_rate,standard_rate,is_fixed_asset,asset_category,tolerance,brand,description,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20,default_warehouse,end_of_life,default_material_request_type,weight_of_pallets,valuation_method,warranty_period,weight_per_unit,weight_uom,has_batch_no,create_new_batch,has_expiry_date,retain_sample,sample_quantity,has_serial_no,serial_no_series,has_variants,variant_based_on,purchase_pallets,is_purchase_item,purchase_uom,min_order_qty,safety_stock,lead_time_days,buying_cost_center,expense_account,last_purchase_rate,default_supplier,delivered_by_supplier,manufacturer,manufacturer_part_no,country_of_origin,customs_tariff_number,sale_pallets,sales_uom,income_account,is_sales_item,selling_cost_center,max_discount,default_bom,show_in_website,show_variant_in_website,route,weightage,slideshow,website_image,thumbnail,website_warehouse,web_long_description,publish_in_hub,hub_category_to_publish,hub_warehouse,synced_with_hub,~,warehouse,warehouse_reorder_level,material_request_type,warehouse_group,warehouse_reorder_qty,~,uom,conversion_factor,~,attribute,attribute_value,numeric_values,from_range,increment,to_range,~,supplier,supplier_part_no,~,ref_code,customer_name,customer_group,~,tax_type,tax_rate,~,specification,value,~,item_group,~,~,label,description
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,,No,No,,Yes,No,No,No,No,No,,No,No,,Yes,No,No,,Yes,No,,Yes,No,,Yes,,,No,No
Type:,Data (text),Data,Link,Link,Link,Data,Data,Check,Check,Check,Float,Currency,Currency,Check,Link,Float,Link,Text Editor,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Data,Link,Date,Select,Data,Select,Data,Float,Link,Check,Check,Check,Check,Int,Check,Data,Check,Select,Data,Check,Link,Float,Float,Int,Link,Link,Float,Link,Check,Link,Data,Link,Link,Data,Link,Link,Check,Link,Float,Link,Check,Check,Small Text,Int,Link,Attach,Data,Link,Text Editor,Check,Link,Link,Check,,Link,Float,Select,Link,Float,,Link,Float,,Link,Data,Check,Float,Float,Float,,Link,Data,,Data,Link,Link,,Link,Float,,Data,Data,,Link,,,Data,Text Editor
Info:,,,Valid Item Group,Valid UOM,Valid Item,,,0 or 1,0 or 1,0 or 1,,,,0 or 1,Valid Asset Category,,Valid Brand,,,,,,,,,,,,,,,,,,,,,,Valid Warehouse,mm-dd-yyyy,"One of: Purchase, Material Transfer, Material Issue, Manufacture",,"One of: FIFO, Moving Average",,,Valid UOM,0 or 1,0 or 1,0 or 1,0 or 1,Integer,0 or 1,,0 or 1,"One of: Item Attribute, Manufacturer",,0 or 1,Valid UOM,,,Integer,Valid Cost Center,Valid Account,,Valid Supplier,0 or 1,Valid Manufacturer,,Valid Country,Valid Customs Tariff Number,,Valid UOM,Valid Account,0 or 1,Valid Cost Center,,Valid BOM,0 or 1,0 or 1,,Integer,Valid Website Slideshow,,,Valid Warehouse,,0 or 1,Valid Hub Category,Valid Warehouse,0 or 1,,Valid Warehouse,,"One of: Purchase, Transfer, Material Issue, Manufacture",Valid Warehouse,,,Valid UOM,,,Valid Item Attribute,,0 or 1,,,,,Valid Supplier,,,,Valid Customer,Valid Customer Group,,Valid Account,,,,,,Valid Item Group,,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:GRA100""",7000:GRA100,2.Fruits,Box,,Granny Smith WXFA 100 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Granny Smith WXFA 100 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:GRB100""",7000:GRB100,2.Fruits,Box,,Granny Smith WXFB 100 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Granny Smith WXFB 100 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:GRP100""",7000:GRP100,2.Fruits,Box,,Granny Smith WXFP 100 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Granny Smith WXFP 100 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA100""",7000:RDA100,2.Fruits,Box,,Red Delicious WXFA 100 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 100 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA113""",7000:RDA113,2.Fruits,Box,,Red Delicious WXFA 113 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 113 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA64""",7000:RDA64,2.Fruits,Box,,Red Delicious WXFA 64 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 64 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA72""",7000:RDA72,2.Fruits,Box,,Red Delicious WXFA 72 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 72 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA80""",7000:RDA80,2.Fruits,Box,,Red Delicious WXFA 80 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 80 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""7000:RDA88""",7000:RDA88,2.Fruits,Box,,Red Delicious WXFA 88 Size,,0,0,0,0.0,0.0,0.0,0,1501-Inventory Asset,0.0,,Red Delicious WXFA 88 Size,,,,,,,,,,,,,,,,,,,,,Kestrel Warehouse - s,,Purchase,60,FIFO,,40,lbs,0,0,0,0,0,0,,0,,49,1,Box,0.0,0.0,0,Main - s,5101 - Product Cost - s,0.0,,0,,,United States,,42,Box,4101 - Income from Sales - s,1,,0.0,,0,0,,0,,,,,,0,,,0,,,,,,,,lbs,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
