"ï»¿Data Import Template","","","","","","","","","","","","","","","","","","","",""
"Table:","Supplier","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"Notes:","","","","","","","","","","","","","","","","","","","",""
"Please do not change the template headings.","","","","","","","","","","","","","","","","","","","",""
"First data column must be blank.","","","","","","","","","","","","","","","","","","","",""
"If you are uploading new records, leave the ""name"" (ID) column blank.","","","","","","","","","","","","","","","","","","","",""
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.","","","","","","","","","","","","","","","","","","","",""
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.","","","","","","","","","","","","","","","","","","","",""
"For updating, you can update only selective columns.","","","","","","","","","","","","","","","","","","","",""
"You can only upload upto 5000 records in one go. (may be less in some cases)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"DocType:","Supplier","","","","","","","","","","","","","","","","","~","Party Account","accounts"
"Column Labels:","ID","Supplier Name","Supplier Type","Country","Tax ID","Print Language","Disabled","Warn RFQs","Warn POs","Prevent RFQs","Prevent POs","Billing Currency","Price List","Default Payment Terms Template","Website","Supplier Details","Is Frozen","","Company","Account"
"Column Name:","name","supplier_name","supplier_type","country","tax_id","language","disabled","warn_rfqs","warn_pos","prevent_rfqs","prevent_pos","default_currency","default_price_list","payment_terms","website","supplier_details","is_frozen","~","company","account"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","Yes","Yes"
"Type:","Data (text)","Data","Link","Link","Data","Link","Check","Check","Check","Check","Check","Link","Link","Link","Data","Text","Check","","Link","Link"
"Info:","","","Valid Supplier Type","Valid Country","","Valid Language","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","Valid Currency","Valid Price List","Valid Payment Terms Template","","","0 or 1","","Valid Company","Valid Account"
"Start entering data below this line","","","","","","","","","","","","","","","","","","","",""
"","""Hidalgo Export""","Hidalgo Export","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Las Antillas Export""","Las Antillas Export","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""ML Export""","ML Export","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Agroesnica""","Agroesnica","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""S&A Export""","S&A Export","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Agritrade Farms LLC""","Agritrade Farms LLC","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Caribbean Fresh Products""","Caribbean Fresh Products","Exporter","Canada","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Cayena Export, SRL""","Cayena Export, SRL","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Domex Superfresh growers""","Domex Superfresh growers","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Double Green Wholesales Inc.""","Double Green Wholesales Inc.","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""EL Sol Brands Inc""","EL Sol Brands Inc","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Empresas Villar USA LLC""","Empresas Villar USA LLC","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Exportadora Restituyo SRL""","Exportadora Restituyo SRL","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Fern Ridge Produce Ltd.""","Fern Ridge Produce Ltd.","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Flores de Jarabacoa""","Flores de Jarabacoa","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Freshway Produce Inc.""","Freshway Produce Inc.","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Frumar Marketing Pvt Ltd.""","Frumar Marketing Pvt Ltd.","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Hidalgo Export C.XA.""","Hidalgo Export C.XA.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""K.P. Export S.A.""","K.P. Export S.A.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""KB FARM LLC""","KB FARM LLC","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""L & M Company""","L & M Company","Exporter","United States","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Las Antillas Export S.A.""","Las Antillas Export S.A.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Mifinca Fresh Produce LLC.""","Mifinca Fresh Produce LLC.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Patel Shippers""","Patel Shippers","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Sembrado""","Sembrado","Exporter","Canada","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""SWG Dominicana, S.A.""","SWG Dominicana, S.A.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""T Y T Export S A""","T Y T Export S A","Exporter","Canada","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Vega Produce LLC""","Vega Produce LLC","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Joco Produce""","Joco Produce","Exporter","Canada","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""S&A Import & Export, C por A.""","S&A Import & Export, C por A.","Exporter","Dominican Republic","","en","0","0","0","0","0","","","","","","0","","","2200 - USD Accounts Payable - ."
"","""Canada Herb""","Canada Herb","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Canadian Fruit & Produce Co. Inc.""","Canadian Fruit & Produce Co. Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Canadian fruits and Produce""","Canadian fruits and Produce","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""F.G.Lister & Co.""","F.G.Lister & Co.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Fresh Advancements Inc""","Fresh Advancements Inc","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Fresh Taste Produce Limited""","Fresh Taste Produce Limited","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Green Vally Farms""","Green Vally Farms","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Groenewegen Produce Inc.""","Groenewegen Produce Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Hawaii Produce Co.""","Hawaii Produce Co.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Kiskadee Ventures LImited""","Kiskadee Ventures LImited","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Lee Chum Produce.""","Lee Chum Produce.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Manley Sales.""","Manley Sales.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Oceans Wave Imports""","Oceans Wave Imports","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Provincial Fruit Co. Limited""","Provincial Fruit Co. Limited","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Riga Farms Ltd.""","Riga Farms Ltd.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Rite-Pak Produce""","Rite-Pak Produce","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Royal Produce""","Royal Produce","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Salvatore Gaetano & Son Gardens Limited""","Salvatore Gaetano & Son Gardens Limited","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Sam Daraiche Produce""","Sam Daraiche Produce","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Saman Pathirana""","Saman Pathirana","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Shing Fong Farms""","Shing Fong Farms","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Super Veg- Produce LTD.""","Super Veg- Produce LTD.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Tamisha Trading.""","Tamisha Trading.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Thiara Farms Ltd.""","Thiara Farms Ltd.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Thompson Potato Farm""","Thompson Potato Farm","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Tomato King 2010 Inc.""","Tomato King 2010 Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Vaaniy Food Inc.""","Vaaniy Food Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Veg Pak Produce Limited""","Veg Pak Produce Limited","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Zakaria Produce Ltd.""","Zakaria Produce Ltd.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Isaac Importex Inc.""","Isaac Importex Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Arc-En-Ciel Produce Inc.""","Arc-En-Ciel Produce Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Dutch Mill Gardens inc.""","Dutch Mill Gardens inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Farmers' Markets Ontario""","Farmers' Markets Ontario","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Ippolito Produce""","Ippolito Produce","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Komienski Ltd.""","Komienski Ltd.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Rambrich Farms""","Rambrich Farms","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Sheyaprince Import & Export Ltd.""","Sheyaprince Import & Export Ltd.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Worldwide Food Corp.""","Worldwide Food Corp.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""GraNational Inc.""","GraNational Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Tropical Impex""","Tropical Impex","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Al-Rehman Enterprise Inc.""","Al-Rehman Enterprise Inc.","Local Wholesalers","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Airline Network Services""","Airline Network Services","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Cambridge Mercantile Group USD""","Cambridge Mercantile Group USD","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Citizen Bank USD""","Citizen Bank USD","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Crowley Latin America Services""","Crowley Latin America Services","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Guy Lichtenstein CHB""","Guy Lichtenstein CHB","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Itradenetwork Inc.""","Itradenetwork Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Kamino Air Import Corp.""","Kamino Air Import Corp.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Leisure Cargo Canada.""","Leisure Cargo Canada.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Pegasus shipping & Maritime (Canada) Inc.""","Pegasus shipping & Maritime (Canada) Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Penn Terminals Inc""","Penn Terminals Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC  Visa # [card-number]""","RBC  Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC USD A/C""","RBC USD A/C","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC USD Visa # [card-number]""","RBC USD Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Seaboard Marine Ltd.""","Seaboard Marine Ltd.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Tropical Shipping""","Tropical Shipping","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""United Airlines""","United Airlines","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""United Aviation Enterprise. S. A.""","United Aviation Enterprise. S. A.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""V & M Messenger Services, Inc""","V & M Messenger Services, Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""1953039 Ontario Inc.""","1953039 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""2382883 Ontario Inc.""","2382883 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""2382884 Ontario Inc.""","2382884 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""2437184 Ontario Inc.""","2437184 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""2492089 Ontario Inc.""","2492089 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""407 ETR""","407 ETR","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""9323791 Canada Inc""","9323791 Canada Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""9425586 Ontario Inc.""","9425586 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""9459901 Ontario Inc.""","9459901 Ontario Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Abell Pest Control Inc""","Abell Pest Control Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""ACI Air Cargo Inc.""","ACI Air Cargo Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Air Canada""","Air Canada","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Air Transat A.T. Inc.""","Air Transat A.T. Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Airline Network Services.""","Airline Network Services.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""AirTime Express""","AirTime Express","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Alarm Boss Inc.""","Alarm Boss Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Alpha Eagle Group""","Alpha Eagle Group","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Atlantis Transportation""","Atlantis Transportation","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Avia Freight Transportation Inc.""","Avia Freight Transportation Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Bell Canada""","Bell Canada","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Bell Mobility""","Bell Mobility","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Cargo Airport Services Canada Inc.""","Cargo Airport Services Canada Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Cintas""","Cintas","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Citizensbank of Canada""","Citizensbank of Canada","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Cousineau Packaging Inc.""","Cousineau Packaging Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Enbridge""","Enbridge","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Enersource""","Enersource","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""GTA World Cargo""","GTA World Cargo","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Notice Logistics Inc""","Notice Logistics Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""QRGuide Staffing Inc""","QRGuide Staffing Inc","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC  Visa # [card-number]""","RBC  Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC  Visa # [card-number]""","RBC  Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC  Visa # [card-number]""","RBC  Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC 4516 0700 1092 8291""","RBC 4516 0700 1092 8291","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC Travel Rewards Toronto""","RBC Travel Rewards Toronto","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""RBC Visa # [card-number]""","RBC Visa # [card-number]","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Receiver General""","Receiver General","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""V&V Transportation Inc.""","V&V Transportation Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Aeronautic Freight Systems Inc.""","Aeronautic Freight Systems Inc.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Blue Book Services""","Blue Book Services","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Dreamhost DH-Fee.com""","Dreamhost DH-Fee.com","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""GMEI Utility Fee""","GMEI Utility Fee","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Google.comCA""","Google.comCA","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""MSC Treasury Ltd""","MSC Treasury Ltd","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""PMA""","PMA","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
"","""Total Quality Logistics.""","Total Quality Logistics.","Services","Canada","","en","0","0","0","0","0","","","","","","0","","","2100 - CAD Accounts Payable  - ."
